0,1,2,3,4
10,23,25,30,44
10,25,27,30,44
2,10,25,30,44
10,25,30,41,44
10,25,30,43,44
7,10,25,30,44
10,23,27,30,44
2,10,23,30,44
10,23,30,41,44
10,23,30,43,44
7,10,23,30,44
2,10,27,30,44
10,27,30,41,44
10,27,30,43,44
7,10,27,30,44
2,10,30,41,44
2,10,30,43,44
2,7,10,30,44
10,30,41,43,44
7,10,30,41,44
7,10,30,43,44
10,23,25,27,44
2,10,23,25,44
10,23,25,41,44
10,23,25,43,44
7,10,23,25,44
2,10,25,27,44
10,25,27,41,44
10,25,27,43,44
7,10,25,27,44
2,10,25,41,44
2,10,25,43,44
2,7,10,25,44
10,25,41,43,44
7,10,25,41,44
7,10,25,43,44
2,10,23,27,44
10,23,27,41,44
10,23,27,43,44
7,10,23,27,44
2,10,23,41,44
2,10,23,43,44
2,7,10,23,44
10,23,41,43,44
7,10,23,41,44
7,10,23,43,44
2,10,27,41,44
2,10,27,43,44
2,7,10,27,44
10,27,41,43,44
7,10,27,41,44
7,10,27,43,44
2,10,41,43,44
2,7,10,41,44
2,7,10,43,44
7,10,41,43,44
10,23,25,27,30
2,10,23,25,30
10,23,25,30,41
10,23,25,30,43
7,10,23,25,30
2,10,25,27,30
10,25,27,30,41
10,25,27,30,43
7,10,25,27,30
2,10,25,30,41
2,10,25,30,43
2,7,10,25,30
10,25,30,41,43
7,10,25,30,41
7,10,25,30,43
2,10,23,27,30
10,23,27,30,41
10,23,27,30,43
7,10,23,27,30
2,10,23,30,41
2,10,23,30,43
2,7,10,23,30
10,23,30,41,43
7,10,23,30,41
7,10,23,30,43
2,10,27,30,41
2,10,27,30,43
2,7,10,27,30
10,27,30,41,43
7,10,27,30,41
7,10,27,30,43
2,10,30,41,43
2,7,10,30,41
2,7,10,30,43
7,10,30,41,43
2,10,23,25,27
10,23,25,27,41
10,23,25,27,43
7,10,23,25,27
2,10,23,25,41
2,10,23,25,43
2,7,10,23,25
10,23,25,41,43
7,10,23,25,41
7,10,23,25,43
2,10,25,27,41
2,10,25,27,43
2,7,10,25,27
10,25,27,41,43
7,10,25,27,41
7,10,25,27,43
2,10,25,41,43
2,7,10,25,41
2,7,10,25,43
7,10,25,41,43
2,10,23,27,41
2,10,23,27,43
2,7,10,23,27
10,23,27,41,43
7,10,23,27,41
7,10,23,27,43
2,10,23,41,43
2,7,10,23,41
2,7,10,23,43
7,10,23,41,43
2,10,27,41,43
2,7,10,27,41
2,7,10,27,43
7,10,27,41,43
2,7,10,41,43
23,25,27,30,44
2,23,25,30,44
23,25,30,41,44
23,25,30,43,44
7,23,25,30,44
2,25,27,30,44
25,27,30,41,44
25,27,30,43,44
7,25,27,30,44
2,25,30,41,44
2,25,30,43,44
2,7,25,30,44
25,30,41,43,44
7,25,30,41,44
7,25,30,43,44
2,23,27,30,44
23,27,30,41,44
23,27,30,43,44
7,23,27,30,44
2,23,30,41,44
2,23,30,43,44
2,7,23,30,44
23,30,41,43,44
7,23,30,41,44
7,23,30,43,44
2,27,30,41,44
2,27,30,43,44
2,7,27,30,44
27,30,41,43,44
7,27,30,41,44
7,27,30,43,44
2,30,41,43,44
2,7,30,41,44
2,7,30,43,44
7,30,41,43,44
2,23,25,27,44
23,25,27,41,44
23,25,27,43,44
7,23,25,27,44
2,23,25,41,44
2,23,25,43,44
2,7,23,25,44
23,25,41,43,44
7,23,25,41,44
7,23,25,43,44
2,25,27,41,44
2,25,27,43,44
2,7,25,27,44
25,27,41,43,44
7,25,27,41,44
7,25,27,43,44
2,25,41,43,44
2,7,25,41,44
2,7,25,43,44
7,25,41,43,44
2,23,27,41,44
2,23,27,43,44
2,7,23,27,44
23,27,41,43,44
7,23,27,41,44
7,23,27,43,44
2,23,41,43,44
2,7,23,41,44
2,7,23,43,44
7,23,41,43,44
2,27,41,43,44
2,7,27,41,44
2,7,27,43,44
7,27,41,43,44
2,7,41,43,44
2,23,25,27,30
23,25,27,30,41
23,25,27,30,43
7,23,25,27,30
2,23,25,30,41
2,23,25,30,43
2,7,23,25,30
23,25,30,41,43
7,23,25,30,41
7,23,25,30,43
2,25,27,30,41
2,25,27,30,43
2,7,25,27,30
25,27,30,41,43
7,25,27,30,41
7,25,27,30,43
2,25,30,41,43
2,7,25,30,41
2,7,25,30,43
7,25,30,41,43
2,23,27,30,41
2,23,27,30,43
2,7,23,27,30
23,27,30,41,43
7,23,27,30,41
7,23,27,30,43
2,23,30,41,43
2,7,23,30,41
2,7,23,30,43
7,23,30,41,43
2,27,30,41,43
2,7,27,30,41
2,7,27,30,43
7,27,30,41,43
2,7,30,41,43
2,23,25,27,41
2,23,25,27,43
2,7,23,25,27
23,25,27,41,43
7,23,25,27,41
7,23,25,27,43
2,23,25,41,43
2,7,23,25,41
2,7,23,25,43
7,23,25,41,43
2,25,27,41,43
2,7,25,27,41
2,7,25,27,43
7,25,27,41,43
2,7,25,41,43
2,23,27,41,43
2,7,23,27,41
2,7,23,27,43
7,23,27,41,43
2,7,23,41,43
2,7,27,41,43
